                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4284,                 5.1328,                 1.4076,                0.00477,                0.58542,                  0.043,                0.02918,                 1.0196,                 4.9484,                 1.2645,              8.335e-05,              8.335e-05,              8.335e-05
                      2,                 1.1732,                 4.6256,                 1.1933,                0.00882,                0.87292,                0.54346,                0.37948,                0.84026,                 4.4741,                 1.0153,             0.00018155,             0.00018155,             0.00018155
                      3,                 1.0815,                 3.3623,                 1.0696,                  0.012,                0.92188,                0.46818,                0.32768,                0.93331,                 4.3218,                  1.069,             0.00027778,             0.00027778,             0.00027778
                      4,                 0.9997,                 2.9791,                 1.0625,                0.01975,                 0.9375,                0.70534,                0.48636,                0.89946,                 4.2647,                 1.0294,             0.00037202,             0.00037202,             0.00037202
                      5,                 1.0602,                 2.8894,                 1.0695,                0.01095,                0.88646,                0.72032,                0.50532,                0.93942,                 4.3168,                 1.0218,             0.00046429,             0.00046429,             0.00046429
                      6,                 1.0121,                  2.549,                0.98816,                  0.014,                 0.8375,                0.60674,                0.40203,                0.98964,                  4.413,                 1.1038,             0.00055457,             0.00055457,             0.00055457
                      7,                 1.0521,                 2.6912,                 1.0285,                0.96224,                0.23174,                 0.5263,                0.33596,                 1.0924,                 4.4572,                 1.1669,             0.00064287,             0.00064287,             0.00064287
                      8,                0.99418,                 2.6182,                 1.0086,                      1,                 0.1308,                0.42151,                0.29138,                 1.0978,                  4.453,                 1.2182,             0.00072919,             0.00072919,             0.00072919
                      9,                 1.0607,                 2.2191,                  1.016,                0.97582,                0.36423,                0.62136,                0.40467,                 1.1118,                 3.9049,                 1.1789,             0.00081354,             0.00081354,             0.00081354
                     10,                0.96793,                 2.2112,                0.97569,                0.96245,                0.47112,                0.68114,                0.45846,                 1.0856,                 3.5271,                 1.1373,              0.0008959,              0.0008959,              0.0008959
                     11,                 1.0015,                 2.2404,                 1.0289,                0.86295,                0.45661,                0.73056,                 0.5051,                 1.1284,                 3.7246,                 1.1679,             0.00097628,             0.00097628,             0.00097628
                     12,                0.96301,                 1.9603,                0.98585,                0.96537,                0.29411,                0.60706,                0.40056,                 1.2028,                 4.0747,                 1.3136,              0.0010547,              0.0010547,              0.0010547
                     13,                0.98461,                 2.1208,                 1.0186,                      1,                 0.2101,                0.40721,                0.27747,                 1.2164,                 3.8956,                 1.3694,              0.0011311,              0.0011311,              0.0011311
                     14,                0.92518,                 1.8971,                0.96059,                0.65529,                0.38125,                0.49861,                0.31049,                 1.2443,                 3.4859,                 1.3426,              0.0012055,              0.0012055,              0.0012055
                     15,                0.94495,                  1.818,                0.99926,                0.72964,                 0.6624,                0.62647,                0.39484,                 1.2257,                 3.3017,                 1.3147,               0.001278,               0.001278,               0.001278
                     16,                 0.9757,                 1.8821,                 1.0091,                0.84275,                0.52786,                0.69791,                0.45002,                 1.2744,                 3.0445,                 1.3353,              0.0013485,              0.0013485,              0.0013485
                     17,                0.88706,                 1.8939,                 1.0096,                0.83758,                0.73304,                0.76706,                0.52083,                  1.215,                 2.8538,                 1.2649,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0367,                  1.971,                 1.0138,                0.85611,                0.66537,                0.77166,                0.52984,                 1.2009,                 2.7912,                 1.1679,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0034,                 1.9682,                 1.0333,                0.88801,                0.69479,                0.79597,                0.52765,                 1.2453,                 2.5639,                 1.2134,              0.0013699,              0.0013699,              0.0013699
                     20,                0.98367,                  1.679,                 1.0084,                0.73313,                0.70455,                0.77893,                0.58206,                 1.0471,                 2.3024,                 1.0886,              0.0013534,              0.0013534,              0.0013534
                     21,                0.88734,                 1.6864,                 0.9801,                0.81331,                0.65938,                0.79035,                 0.5888,                 1.0194,                 2.3424,                 1.0808,              0.0013369,              0.0013369,              0.0013369
                     22,                0.89662,                 1.6576,                0.98253,                0.70749,                 0.5732,                0.75642,                0.54759,                  1.087,                 2.5536,                 1.1055,              0.0013204,              0.0013204,              0.0013204
                     23,                 0.8665,                 1.5922,                0.98882,                0.71586,                0.60833,                0.74216,                0.54495,                 1.0395,                 2.4591,                 1.0993,              0.0013039,              0.0013039,              0.0013039
                     24,                0.87381,                 1.4919,                0.96825,                0.93931,                0.54375,                0.76686,                0.53544,                 1.1238,                 2.3995,                 1.1186,              0.0012874,              0.0012874,              0.0012874
                     25,                0.90615,                 1.6851,                0.98578,                 0.8272,                0.65693,                0.76737,                0.53325,                 1.0992,                   2.44,                 1.1386,              0.0012709,              0.0012709,              0.0012709
                     26,                0.87257,                 1.4218,                0.96865,                0.75429,                0.68199,                0.72736,                0.49763,                 1.1335,                 2.5129,                 1.1845,              0.0012544,              0.0012544,              0.0012544
                     27,                0.80649,                  1.418,                0.94723,                0.73208,                0.60919,                0.71786,                0.50406,                 1.0935,                 2.4315,                 1.1394,              0.0012379,              0.0012379,              0.0012379
                     28,                0.86875,                 1.3823,                0.94352,                0.88089,                0.62604,                0.69878,                0.51147,                 1.1061,                 2.5082,                 1.1679,              0.0012214,              0.0012214,              0.0012214
                     29,                0.79701,                 1.3546,                 0.9498,                0.92203,                0.59798,                0.73855,                0.51102,                 1.1565,                 2.4567,                 1.1718,              0.0012049,              0.0012049,              0.0012049
                     30,                0.84345,                 1.3236,                0.95936,                0.92145,                0.69192,                0.79403,                0.59486,                 1.0639,                 2.2704,                 1.1676,              0.0011884,              0.0011884,              0.0011884
                     31,                0.79519,                 1.3343,                0.95471,                0.90472,                0.68854,                 0.8176,                0.62396,                0.97957,                 2.1553,                 1.0884,              0.0011719,              0.0011719,              0.0011719
                     32,                0.81971,                 1.2862,                0.96266,                0.86875,                0.59786,                0.77045,                0.55637,                 1.0407,                 2.2353,                 1.1174,              0.0011554,              0.0011554,              0.0011554
                     33,                0.78747,                 1.2387,                0.93488,                0.89181,                0.59667,                0.78333,                0.54898,                 1.0563,                 2.1592,                 1.1302,              0.0011389,              0.0011389,              0.0011389
                     34,                0.80572,                 1.1803,                0.94447,                0.84083,                0.68854,                0.78733,                0.58162,                 1.0286,                 1.9762,                  1.131,              0.0011224,              0.0011224,              0.0011224
                     35,                0.76256,                 1.1551,                0.93158,                0.79779,                0.73739,                0.88432,                0.59427,                0.98792,                 1.8896,                 1.1022,              0.0011059,              0.0011059,              0.0011059
                     36,                0.81672,                 1.1899,                0.94928,                0.79048,                0.82475,                0.87993,                0.63572,                 1.0466,                 1.7178,                 1.1246,              0.0010894,              0.0010894,              0.0010894
                     37,                0.73626,                 1.1527,                0.94152,                0.89957,                  0.862,                0.93574,                0.68864,                0.97646,                 1.5064,                 1.0649,              0.0010729,              0.0010729,              0.0010729
                     38,                0.78606,                 1.1644,                 0.9509,                0.90895,                0.78607,                0.90018,                0.65484,                 1.0118,                 1.5215,                 1.0787,              0.0010564,              0.0010564,              0.0010564
                     39,                0.74345,                 1.0515,                0.93931,                0.80358,                0.81973,                0.89909,                 0.6507,                 1.0186,                 1.4793,                 1.0951,              0.0010399,              0.0010399,              0.0010399
                     40,                0.74237,                 1.0553,                0.93429,                0.85256,                0.81026,                0.85257,                 0.5997,                 1.0391,                 1.6297,                 1.1093,              0.0010234,              0.0010234,              0.0010234
                     41,                0.74027,                 1.0583,                0.93321,                 0.8418,                0.75989,                0.85374,                0.61699,                 1.0177,                 1.6623,                 1.1002,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.7193,                 1.0031,                0.90034,                0.76163,                0.74592,                0.82749,                0.59232,                 1.0219,                 1.5949,                 1.1246,             0.00099036,             0.00099036,             0.00099036
                     43,                0.71088,                0.96602,                0.91308,                0.92556,                0.63765,                0.81571,                 0.5768,                 1.0231,                 1.5004,                 1.1088,             0.00097386,             0.00097386,             0.00097386
                     44,                0.74299,                 1.0356,                0.92131,                 0.9718,                0.67292,                0.86506,                0.61743,                 1.0222,                 1.5434,                 1.1177,             0.00095736,             0.00095736,             0.00095736
                     45,                0.72244,                0.98136,                0.92364,                0.88461,                0.74476,                0.88642,                0.63385,                 1.0461,                  1.407,                 1.1167,             0.00094085,             0.00094085,             0.00094085
                     46,                0.69348,                0.95417,                0.90357,                0.90147,                0.82005,                0.87391,                 0.6165,                 1.1005,                  1.461,                 1.1141,             0.00092435,             0.00092435,             0.00092435
                     47,                0.73047,                 1.0826,                0.93228,                0.88077,                0.82604,                0.90123,                0.62815,                 1.1236,                 1.4643,                 1.1262,             0.00090785,             0.00090785,             0.00090785
                     48,                0.71541,                 0.9553,                0.90486,                0.92619,                0.83743,                0.89949,                 0.6212,                 1.1757,                 1.3901,                 1.1515,             0.00089134,             0.00089134,             0.00089134
                     49,                 0.6496,                 0.9792,                0.89846,                 0.8281,                0.85315,                0.88345,                0.60877,                 1.1811,                 1.3276,                 1.1554,             0.00087484,             0.00087484,             0.00087484
                     50,                0.63755,                0.85662,                 0.8885,                 0.7891,                 0.8375,                0.85656,                 0.5887,                 1.1728,                 1.4041,                  1.154,             0.00085834,             0.00085834,             0.00085834
                     51,                0.66411,                0.83697,                0.89096,                0.76867,                0.84924,                0.84608,                0.58806,                  1.125,                  1.398,                 1.1329,             0.00084184,             0.00084184,             0.00084184
                     52,                0.70769,                0.87295,                0.90618,                0.81638,                0.73984,                 0.8241,                0.58296,                  1.119,                 1.4374,                 1.1514,             0.00082533,             0.00082533,             0.00082533
                     53,                0.63802,                0.87012,                0.87731,                0.91757,                0.71042,                0.81234,                0.56983,                 1.1519,                 1.4774,                 1.1587,             0.00080883,             0.00080883,             0.00080883
                     54,                 0.6858,                0.84753,                0.90452,                0.84009,                0.79271,                0.85451,                 0.6394,                  1.086,                 1.3628,                 1.1253,             0.00079233,             0.00079233,             0.00079233
                     55,                0.63689,                0.79207,                0.87586,                0.87623,                0.78358,                0.88554,                0.65454,                 1.0694,                 1.2533,                 1.1098,             0.00077582,             0.00077582,             0.00077582
                     56,                0.62828,                0.77192,                0.86806,                0.90266,                0.78667,                0.88815,                0.65463,                  1.042,                 1.1943,                 1.0919,             0.00075932,             0.00075932,             0.00075932
                     57,                0.62005,                0.79376,                0.88887,                0.93837,                 0.7346,                0.87007,                0.63754,                 1.0671,                 1.1973,                 1.1051,             0.00074282,             0.00074282,             0.00074282
                     58,                0.61799,                0.78732,                0.87152,                0.97141,                0.79108,                 0.9029,                0.66962,                 1.0118,                  1.073,                 1.0723,             0.00072631,             0.00072631,             0.00072631
                     59,                0.61182,                 0.7678,                0.88056,                0.90474,                 0.8192,                0.90153,                 0.6731,                0.97434,                 1.0166,                 1.0519,             0.00070981,             0.00070981,             0.00070981
                     60,                0.60907,                0.79379,                0.87684,                0.87184,                0.81804,                0.89198,                0.67216,                0.97003,                 1.0625,                 1.0577,             0.00069331,             0.00069331,             0.00069331
                     61,                0.64367,                0.81927,                0.88912,                0.90904,                0.80478,                0.88415,                0.66331,                 1.0035,                 1.0851,                 1.0593,              0.0006768,              0.0006768,              0.0006768
                     62,                0.61853,                0.76936,                0.88829,                0.93231,                0.75729,                0.85705,                0.64906,                 1.0045,                 1.1053,                  1.058,              0.0006603,              0.0006603,              0.0006603
                     63,                0.61143,                0.78052,                0.88662,                0.95769,                0.77317,                 0.8593,                0.63513,                 1.0294,                 1.0927,                 1.0682,              0.0006438,              0.0006438,              0.0006438
                     64,                0.63585,                0.70428,                0.87895,                0.96508,                 0.7659,                 0.8874,                0.64913,                 1.0033,                 1.0049,                  1.063,             0.00062729,             0.00062729,             0.00062729
                     65,                0.59311,                0.71131,                0.87313,                0.81579,                0.87911,                0.88965,                0.68218,                0.95012,                 0.9796,                 1.0494,             0.00061079,             0.00061079,             0.00061079
                     66,                0.59102,                 0.6907,                0.87034,                 0.8498,                0.85521,                 0.8861,                0.66223,                0.97157,                 1.0501,                 1.0716,             0.00059429,             0.00059429,             0.00059429
                     67,                 0.5732,                0.72676,                0.87913,                0.82667,                0.87132,                 0.8899,                0.66135,                0.96531,                 1.0554,                  1.061,             0.00057778,             0.00057778,             0.00057778
                     68,                 0.5929,                0.71824,                0.88537,                 0.8873,                 0.7757,                0.88935,                0.64483,                 1.0123,                 1.0687,                  1.089,             0.00056128,             0.00056128,             0.00056128
                     69,                0.57919,                 0.6806,                0.87794,                0.95372,                0.77043,                0.90333,                0.64524,                  1.019,                 1.0733,                 1.0931,             0.00054478,             0.00054478,             0.00054478
                     70,                0.56488,                0.67737,                0.86163,                0.89448,                0.83495,                0.89786,                0.66159,                0.99681,                 1.0531,                 1.0839,             0.00052827,             0.00052827,             0.00052827
                     71,                0.58875,                0.71615,                0.87527,                 0.9748,                0.77171,                0.89729,                0.66556,                0.98189,                 1.0517,                 1.0739,             0.00051177,             0.00051177,             0.00051177
                     72,                0.57052,                0.66069,                0.87702,                0.86374,                0.80833,                0.88929,                0.66983,                0.95367,                 1.0113,                 1.0498,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.5892,                0.73134,                0.88151,                0.86633,                0.82396,                0.88872,                0.67943,                0.94752,                 1.0001,                 1.0433,             0.00047876,             0.00047876,             0.00047876
                     74,                0.55783,                 0.7022,                 0.8803,                0.97453,                0.81975,                 0.8933,                0.66964,                0.94695,                 1.0231,                 1.0378,             0.00046226,             0.00046226,             0.00046226
                     75,                0.51733,                0.66654,                0.87784,                      1,                0.81887,                0.88865,                0.68827,                0.93239,                 1.0184,                 1.0408,             0.00044576,             0.00044576,             0.00044576
                     76,                0.55288,                0.65839,                0.86208,                0.98977,                0.82055,                0.89044,                0.66962,                0.92969,                0.98232,                  1.037,             0.00042925,             0.00042925,             0.00042925
                     77,                0.56976,                0.67094,                0.89389,                0.98825,                0.82139,                 0.9027,                0.66982,                0.94439,                0.95303,                 1.0423,             0.00041275,             0.00041275,             0.00041275
                     78,                0.55352,                0.66028,                 0.8663,                0.99355,                0.82396,                0.91501,                  0.679,                0.96788,                0.94349,                 1.0528,             0.00039625,             0.00039625,             0.00039625
                     79,                0.54412,                0.64487,                0.86591,                0.99509,                0.82396,                0.91755,                0.66585,                0.97927,                0.94071,                 1.0615,             0.00037974,             0.00037974,             0.00037974
                     80,                 0.5255,                0.63441,                0.85881,                0.97596,                 0.8234,                0.90272,                0.68394,                0.97144,                0.95431,                 1.0576,             0.00036324,             0.00036324,             0.00036324
                     81,                0.50534,                0.59067,                 0.8463,                0.97424,                0.82233,                0.90203,                0.67744,                0.95934,                0.94944,                 1.0531,             0.00034674,             0.00034674,             0.00034674
                     82,                0.54039,                0.66583,                0.89023,                0.97758,                 0.8302,                0.88803,                0.67103,                0.95373,                0.99091,                 1.0584,             0.00033023,             0.00033023,             0.00033023
                     83,                0.51401,                0.59749,                0.86478,                0.97793,                0.83231,                0.88604,                0.67112,                 0.9443,                0.99904,                 1.0571,             0.00031373,             0.00031373,             0.00031373
                     84,                0.55068,                0.63359,                0.86753,                0.98443,                0.82108,                0.87578,                 0.6588,                0.96578,                 1.0341,                 1.0617,             0.00029723,             0.00029723,             0.00029723
                     85,                0.51415,                0.58136,                0.85957,                      1,                0.83347,                0.87361,                0.64248,                0.99234,                  1.046,                 1.0725,             0.00028072,             0.00028072,             0.00028072
                     86,                0.47065,                0.57274,                0.83945,                0.99657,                0.83675,                0.87204,                  0.652,                0.99096,                 1.0541,                 1.0679,             0.00026422,             0.00026422,             0.00026422
                     87,                0.52606,                0.62395,                0.85656,                0.99615,                0.83539,                0.86479,                0.65586,                0.99125,                 1.0568,                 1.0649,             0.00024772,             0.00024772,             0.00024772
                     88,                0.46537,                0.57123,                0.85701,                0.98512,                0.82396,                0.86173,                0.64802,                0.99516,                 1.0556,                 1.0572,             0.00023121,             0.00023121,             0.00023121
                     89,                0.51798,                0.61856,                0.86175,                 0.9853,                0.82396,                0.86366,                0.64868,                0.98535,                 1.0394,                 1.0489,             0.00021471,             0.00021471,             0.00021471
                     90,                0.46311,                0.58836,                0.85969,                0.98642,                0.82396,                0.86696,                0.65389,                 0.9858,                 1.0052,                 1.0606,             0.00019821,             0.00019821,             0.00019821
                     91,                0.50462,                0.70985,                 0.8495,                0.99584,                0.82913,                0.87743,                0.66293,                0.98931,                0.98913,                  1.069,              0.0001817,              0.0001817,              0.0001817
                     92,                 0.5084,                0.71293,                0.85725,                0.99586,                0.82289,                0.87924,                0.63798,                  1.022,                0.98327,                 1.0946,              0.0001652,              0.0001652,              0.0001652
                     93,                0.49188,                0.67312,                0.84996,                0.99524,                0.81901,                0.87904,                0.63729,                 1.0301,                0.99503,                 1.1017,              0.0001487,              0.0001487,              0.0001487
                     94,                0.46461,                0.68512,                0.82905,                0.99577,                0.81768,                0.87533,                0.63037,                 1.0271,                 1.0126,                 1.0959,             0.00013219,             0.00013219,             0.00013219
                     95,                0.48722,                0.69912,                 0.8538,                 0.9962,                0.81747,                0.87497,                0.63998,                 1.0159,                 1.0166,                 1.0859,             0.00011569,             0.00011569,             0.00011569
                     96,                0.46576,                0.70818,                0.84968,                0.99586,                0.81618,                0.89538,                0.65475,                 1.0044,                0.98115,                  1.073,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.44898,                0.67809,                0.83638,                0.99568,                0.81684,                0.89819,                0.66705,                 1.0019,                0.96933,                 1.0731,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.43902,                0.67392,                0.83097,                0.99551,                0.81558,                0.89831,                 0.6664,                0.99636,                0.95117,                 1.0686,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 0.4518,                0.66026,                0.81845,                0.98709,                0.80833,                0.89773,                 0.6648,                0.99755,                0.95343,                  1.069,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.43374,                0.62838,                0.82737,                0.98643,                0.80833,                0.89823,                0.67377,                0.99456,                0.94033,                  1.068,             3.3173e-05,             3.3173e-05,             3.3173e-05
